"","gene_id","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","length","X20_T12_Mc_PWC","X21_T33_Mc_EOU","X22_ctl2_Mc_TWF_1","X28_ctl1_Mc_GBM_1","X29_T23_Mc_PND","X33_T43_Mc_RFV","X34_T22_Mc_SVS","X39_T13_Mc_FJE","X42_ctl3_Mc_MGR_1","X46_T41_Mc_QYH_1","X49_T31_Mc_SWQ","X55_T32_Mc_TWP","X56_T42_Mc_JAW","X58_T21_Mc_EAH","X61_T11_Mc_RAP","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Treatment_Compare"
"5","Mcavernosa01252","GO:0046208",0.00422559493115674,1,1,1,"spermine catabolic process","BP",2403,90,28,23,63,81,21,80,103,32,14,19,20,57,182,46,60.0532481930039,-2.07815205376545,0.517408288717683,-4.01646455822313,5.90777438640372e-05,0.0396629316173504,"CvsT1"
"6","Mcavernosa01252","GO:0046208",0.00422559493115674,1,1,1,"spermine catabolic process","BP",2403,90,28,23,63,81,21,80,103,32,14,19,20,57,182,46,60.0532481930039,-2.69199768260755,0.515444491839361,-5.22267232500859,1.76359305833258e-07,0.000245061053194524,"CvsT2"
"9","Mcavernosa01252","GO:0046203",0.00422559493115674,1,1,1,"spermidine catabolic process","BP",2403,90,28,23,63,81,21,80,103,32,14,19,20,57,182,46,60.0532481930039,-2.07815205376545,0.517408288717683,-4.01646455822313,5.90777438640372e-05,0.0396629316173504,"CvsT1"
"10","Mcavernosa01252","GO:0046203",0.00422559493115674,1,1,1,"spermidine catabolic process","BP",2403,90,28,23,63,81,21,80,103,32,14,19,20,57,182,46,60.0532481930039,-2.69199768260755,0.515444491839361,-5.22267232500859,1.76359305833258e-07,0.000245061053194524,"CvsT2"
"21","Mcavernosa01252","GO:1903602",0.00422559493115674,1,1,1,"thermospermine catabolic process","BP",2403,90,28,23,63,81,21,80,103,32,14,19,20,57,182,46,60.0532481930039,-2.07815205376545,0.517408288717683,-4.01646455822313,5.90777438640372e-05,0.0396629316173504,"CvsT1"
"22","Mcavernosa01252","GO:1903602",0.00422559493115674,1,1,1,"thermospermine catabolic process","BP",2403,90,28,23,63,81,21,80,103,32,14,19,20,57,182,46,60.0532481930039,-2.69199768260755,0.515444491839361,-5.22267232500859,1.76359305833258e-07,0.000245061053194524,"CvsT2"
"25","Mcavernosa01732","GO:0006544",0.0188518041524188,0.999867865739705,1,4,"glycine metabolic process","BP",4318,152,136,55,107,131,89,99,119,104,61,86,60,146,195,122,117.065837293015,-1.79467512055639,0.434206366913683,-4.13323077990045,3.57699234252456e-05,0.0154254711157283,"CvsT2"
"26","Mcavernosa02339","GO:1990090",0.00636895694398089,0.999773574798868,2,25,"cellular response to nerve growth factor stimulus","BP",1231,159,84,190,578,44,148,65,81,358,85,89,148,94,132,105,129.019574017764,1.07151713337485,0.262199641296615,4.08664606891161,4.37653985972969e-05,0.0182443358285932,"CvsT2"
"27","Mcavernosa02339","GO:0001770",0.00510659111748354,1,1,1,"establishment of natural killer cell polarity","BP",1231,159,84,190,578,44,148,65,81,358,85,89,148,94,132,105,129.019574017764,1.07151713337485,0.262199641296615,4.08664606891161,4.37653985972969e-05,0.0182443358285932,"CvsT2"
"29","Mcavernosa02339","GO:1904313",0.00877061110338495,0.999981001058874,1,2,"response to methamphetamine hydrochloride","BP",1231,159,84,190,578,44,148,65,81,358,85,89,148,94,132,105,129.019574017764,1.07151713337485,0.262199641296615,4.08664606891161,4.37653985972969e-05,0.0182443358285932,"CvsT2"
"31","Mcavernosa02339","GO:1903609",0.00915109055167422,0.999979312884458,1,2,"negative regulation of inward rectifier potassium channel activity","BP",1231,159,84,190,578,44,148,65,81,358,85,89,148,94,132,105,129.019574017764,1.07151713337485,0.262199641296615,4.08664606891161,4.37653985972969e-05,0.0182443358285932,"CvsT2"
"33","Mcavernosa02339","GO:1904719",0.00510659111748354,1,1,1,"positive regulation of AMPA glutamate receptor clustering","BP",1231,159,84,190,578,44,148,65,81,358,85,89,148,94,132,105,129.019574017764,1.07151713337485,0.262199641296615,4.08664606891161,4.37653985972969e-05,0.0182443358285932,"CvsT2"
"34","Mcavernosa02339","GO:0099638",0.010266755158384,0.999973946342654,1,2,"endosome to plasma membrane protein transport","BP",1231,159,84,190,578,44,148,65,81,358,85,89,148,94,132,105,129.019574017764,1.07151713337485,0.262199641296615,4.08664606891161,4.37653985972969e-05,0.0182443358285932,"CvsT2"
"37","Mcavernosa02620","GO:0018991",0.0290988138638099,0.999648946288809,1,6,"oviposition","BP",1458,29,24,5,25,44,25,18,22,3,25,10,24,20,22,18,23.0144418151112,-2.78278202251954,0.610643264838072,-4.55713209783369,5.18568125824459e-06,0.00381483116562393,"CvsT2"
"42","Mcavernosa02968","GO:0035999",0.024185742070638,0.999767579959082,1,5,"tetrahydrofolate interconversion","BP",1792,38,69,45,111,197,81,69,76,59,18,109,32,82,228,90,92.2075788241777,-2.38583104868871,0.624115958228142,-3.82273681234183,0.000131978625964294,0.0402566999099869,"CvsT2"
"44","Mcavernosa03157","GO:0070257",7.14626546270518e-05,0.999999886059829,2,3,"positive regulation of mucus secretion","BP",1357,274,139,152,300,731,246,155,401,120,120,145,206,160,231,294,267.071903947794,-2.30668169799512,0.549281470708991,-4.1994529599146,2.67560606103e-05,0.0133844517596965,"CvsT2"
"45","Mcavernosa03157","GO:0002281",0.0222489106658009,0.999803471935877,1,5,"macrophage activation involved in immune response","BP",1357,274,139,152,300,731,246,155,401,120,120,145,206,160,231,294,267.071903947794,-2.30668169799512,0.549281470708991,-4.1994529599146,2.67560606103e-05,0.0133844517596965,"CvsT2"
"46","Mcavernosa03157","GO:0038096",0.0141844807266093,0.999933611880049,1,3,"Fc-gamma receptor signaling pathway involved in phagocytosis","BP",1357,274,139,152,300,731,246,155,401,120,120,145,206,160,231,294,267.071903947794,-2.30668169799512,0.549281470708991,-4.1994529599146,2.67560606103e-05,0.0133844517596965,"CvsT2"
"48","Mcavernosa03157","GO:0090303",0.0384404991151804,0.999354653408554,1,8,"positive regulation of wound healing","BP",1357,274,139,152,300,731,246,155,401,120,120,145,206,160,231,294,267.071903947794,-2.30668169799512,0.549281470708991,-4.1994529599146,2.67560606103e-05,0.0133844517596965,"CvsT2"
