"","gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Treatment_Compare","X6_1","X7_1","X8_1","X9_1","X21_1","X22_1","X23_1","X25_1","X26_1","X27_1","X29_1","X34_1","scaffold","gene.start","gene.stop","length","GO_terms"
"1","jamg1.TU.Sc0000101.46",83.7184486873038,-1.12611291826552,0.281226069046899,-4.0042977597419,6.22019782039646e-05,0.0137935708396011,"CvsHigh",197,103,31,24,79,157,78,153,89,97,63,36,NA,NA,NA,NA,"NA"
"2","jamg1.TU.Sc0000225.27",524.436054423632,-1.22989651112396,0.261498905550597,-4.7032568206523,2.56044016057112e-06,0.00106327467749122,"CvsHigh",1339,519,227,118,635,731,740,697,519,577,431,289,NA,NA,NA,NA,"NA"
"3","jamg1.TU.Sc0000225.29",337.253853531612,-1.13687431023826,0.264103992715893,-4.30464643319968,1.67252634528633e-05,0.00503889554810284,"CvsHigh",812,308,165,86,330,429,506,451,363,344,275,231,NA,NA,NA,NA,"NA"
"4","jamg1.TU.Sc0000551.3",22.9399405852044,-1.99972022300816,0.41635685225678,-4.80289975334637,1.56384189852588e-06,0.000800947692361673,"CvsHigh",35,18,20,3,52,20,25,10,8,31,27,13,NA,NA,NA,NA,"NA"
"5","jamg1.TU.Sc0000556.6",32.8724883279404,2.01195111675845,0.426482483778996,4.71754689414407,2.387053907633e-06,0.00101880786918836,"CvsHigh",93,7,29,49,37,13,18,154,64,8,27,7,NA,NA,NA,NA,"NA"
"6","jamg1.TU.Sc0000654.3",15.1932364773465,-1.66239342393444,0.421648006250013,-3.9426094735255,8.05998399543476e-05,0.0167353586607912,"CvsHigh",17,28,9,4,30,12,17,10,12,8,20,10,NA,NA,NA,NA,"NA"
"7","jamg1.TU.xpSc0007059.15",17.1765211720029,-1.31706513857713,0.349066224970839,-3.77310964040465,0.000161225393025492,0.0309653520479585,"CvsHigh",25,26,14,7,25,13,19,18,13,16,15,11,NA,NA,NA,NA,"NA"
"8","jamg1.TU.xpSc0007188.2",41.0938757158029,-3.35141955816185,0.674778854174635,-4.96669321723365,6.81041957782455e-07,0.000414934870749965,"CvsHigh",26,99,37,6,11,21,98,15,10,56,3,36,NA,NA,NA,NA,"NA"
"9","plut2.m8.1010",109.108047870933,-3.41741856911579,0.26374458594248,-12.957303206448,2.13626585249323e-38,1.64118624117793e-34,"CvsHigh",56,141,78,4,168,143,138,37,33,183,115,57,NA,NA,NA,NA,"NA"
"10","plut2.m8.1011",880.811452310355,-1.08037442770852,0.264595819525681,-4.08311223376551,4.44365483239782e-05,0.0105041163845835,"CvsHigh",2102,805,611,214,842,803,1147,986,1057,1069,931,521,NA,NA,NA,NA,"NA"
"11","plut2.m8.10362",81.1376965326609,2.24563469416163,0.354356995117449,6.33721000319841,2.33963005880716e-10,2.3965610569048e-07,"CvsHigh",466,54,44,144,52,18,37,345,185,12,39,16,"Sc0000123",472752,477463,4711,"GO:0005515"
"12","plut2.m8.10671",16.8661945677621,-2.02942258816423,0.371840997197566,-5.4577698625468,4.82152018572615e-08,3.36739352971283e-05,"CvsHigh",16,16,13,5,26,21,21,13,8,22,18,9,"Sc0000128",969285,973842,4557,"GO:0005515"
"13","plut2.m8.11052",49.3679585936732,2.48978946721138,0.524040836687211,4.75113634836341,2.02276673647279e-06,0.000930568330473273,"CvsHigh",156,20,76,58,30,9,7,77,161,6,28,42,"Sc0000136",304426,310991,6565,"GO:0008171"
"14","plut2.m8.11192",183.571028386905,-1.63968882515733,0.207412842180454,-7.90543540081651,2.66998704875228e-15,5.12804387550984e-12,"CvsHigh",277,249,105,36,286,193,241,141,152,158,233,111,"Sc0000138",772524,789074,16550,"GO:0005164,GO:0006955,GO:0016020,GO:0005515"
"16","plut2.m8.11877",19.6582050877299,-1.33614768003365,0.362555150758929,-3.6853639432145,0.000228376059133192,0.0403333120526608,"CvsHigh",35,36,11,8,36,16,19,18,19,23,17,7,NA,NA,NA,NA,"NA"
"17","plut2.m8.12089",164.472877435761,0.9044147144996,0.242865960180886,3.72392538594538,0.000196148919150705,0.0358789064613165,"CvsHigh",627,138,106,190,147,68,129,548,276,91,123,57,"Sc0000155",769830,775439,5609,"GO:0005515"
"18","plut2.m8.12181",12.8314933703619,-1.65825435757478,0.414382610308364,-4.00174697567734,6.28765175640759e-05,0.0137935708396011,"CvsHigh",12,16,14,3,19,11,13,10,10,12,15,8,"Sc0000157",263528,265792,2264,"GO:0005515,GO:0005871"
"20","plut2.m8.1221",20.0640908482059,-2.22162626834008,0.40202587208747,-5.52607785365791,3.27468861383767e-08,2.64038813629722e-05,"CvsHigh",18,43,15,3,32,18,19,10,12,14,25,14,"Sc0000008",1604372,1614914,10542,"GO:0003824"
"21","plut2.m8.12888",20.0083631487592,-1.47597283301265,0.373626266643909,-3.95039900773182,7.80210146731605e-05,0.0164218204171659,"CvsHigh",25,35,22,6,23,12,23,20,16,18,18,12,"Sc0000170",779881,783635,3754,"GO:0005515"
"22","plut2.m8.15977",22.1671064438411,-1.33420023126925,0.360769543027892,-3.69820639533891,0.000217128309228305,0.0392491349563871,"CvsHigh",41,29,15,6,38,18,35,13,22,13,25,14,"Sc0000232",112266,117553,5287,"GO:0005515,GO:0007165,GO:0005515"
