"","GO.IDs","term","ontology","over_represented_pvalue","Species","Site"
"3","GO:0005834","heterotrimeric G-protein complex","CC",0.022310891,"A.cervicornis","Florida"
"26","GO:0070776","MOZ/MORF histone acetyltransferase complex","CC",0.043877015,"A.cervicornis","Florida"
"27","GO:0000793","condensed chromosome","CC",0.014598654,"A.cervicornis","Florida"
"61","GO:0035098","ESC/E(Z) complex","CC",0.007984054,"A.cervicornis","Florida"
"67","GO:1990712","HFE-transferrin receptor complex","CC",0.031712692,"A.cervicornis","Florida"
"79","GO:0048179","activin receptor complex","CC",0.031712692,"A.cervicornis","Florida"
"89","GO:0005669","transcription factor TFIID complex","CC",0.006189877,"A.cervicornis","Florida"
"93","GO:0000439","transcription factor TFIIH core complex","CC",0.046210721,"A.cervicornis","Florida"
"94","GO:0000438","core TFIIH complex portion of holo TFIIH complex","CC",0.025341352,"A.cervicornis","Florida"
"98","GO:0030687","preribosome, large subunit precursor","CC",0.006899836,"A.cervicornis","Florida"
"112","GO:0005770","late endosome","CC",0.037718377,"A.cervicornis","Florida"
"117","GO:0005794","Golgi apparatus","CC",0.03647959,"A.cervicornis","Florida"
"119","GO:0031143","pseudopodium","CC",0.021654746,"A.cervicornis","Florida"
"131","GO:0043204","perikaryon","CC",0.025500536,"A.cervicornis","Florida"
"190","GO:0070652","HAUS complex","CC",0.021260705,"A.cervicornis","Florida"
"198","GO:0098793","presynapse","CC",0.00534615,"A.cervicornis","Florida"
"203","GO:0005658","alpha DNA polymerase:primase complex","CC",0.044497493,"A.cervicornis","Florida"
"241","GO:0036477","somatodendritic compartment","CC",0.011094153,"A.cervicornis","Florida"
"277","GO:0000814","ESCRT II complex","CC",0.043509597,"A.cervicornis","Florida"
"304","GO:0032299","ribonuclease H2 complex","CC",0.023264949,"A.cervicornis","Florida"
"310","GO:0008180","COP9 signalosome","CC",0.032416611,"A.cervicornis","Florida"
"348","GO:0043657","host cell","CC",0.042291183,"A.cervicornis","Florida"
"368","GO:0000145","exocyst","CC",0.042984627,"A.cervicornis","Florida"
"373","GO:0005642","annulate lamellae","CC",0.043005025,"A.cervicornis","Florida"
"388","GO:0019008","molybdopterin synthase complex","CC",0.023879772,"A.cervicornis","Florida"
"425","GO:0071944","cell periphery","CC",0.01490574,"A.cervicornis","Florida"
"451","GO:0031966","mitochondrial membrane","CC",0.011394667,"A.cervicornis","Florida"
"455","GO:0098588","bounding membrane of organelle","CC",0.025640408,"A.cervicornis","Florida"
"530","GO:0140268","endoplasmic reticulum-plasma membrane contact site","CC",0.008392615,"A.cervicornis","Florida"
"541","GO:0044291","cell-cell contact zone","CC",0.015719267,"A.cervicornis","Florida"
"692","GO:0001533","cornified envelope","CC",0.027822697,"A.cervicornis","Florida"
"898","GO:0033553","rDNA heterochromatin","CC",0.044114003,"A.cervicornis","Florida"
"949","GO:0034362","low-density lipoprotein particle","CC",0.024248516,"A.cervicornis","Florida"
"968","GO:0036117","hyaluranon cable","CC",0.021153966,"A.cervicornis","Florida"
"291","GO:0005912","adherens junction","CC",0.010302974,"M.cavernosa","Florida"
"294","GO:0048046","apoplast","CC",0.009217614,"M.cavernosa","Florida"
"296","GO:0044291","cell-cell contact zone","CC",0.022525308,"M.cavernosa","Florida"
"298","GO:0097361","CIA complex","CC",0.017506403,"M.cavernosa","Florida"
"299","GO:0098691","dopaminergic synapse","CC",0.032318253,"M.cavernosa","Florida"
"301","GO:0005769","early endosome","CC",0.014625799,"M.cavernosa","Florida"
"305","GO:0009897","external side of plasma membrane","CC",0.029453952,"M.cavernosa","Florida"
"309","GO:0016600","flotillin complex","CC",0.027739417,"M.cavernosa","Florida"
"311","GO:0009277","fungal-type cell wall","CC",0.009197955,"M.cavernosa","Florida"
"312","GO:1990712","HFE-transferrin receptor complex","CC",0.005289377,"M.cavernosa","Florida"
"314","GO:0001772","immunological synapse","CC",0.03500846,"M.cavernosa","Florida"
"315","GO:0030027","lamellipodium","CC",0.038552729,"M.cavernosa","Florida"
"321","GO:0071817","MMXD complex","CC",0.011806576,"M.cavernosa","Florida"
"322","GO:0000786","nucleosome","CC",0.042634936,"M.cavernosa","Florida"
"323","GO:0043226","organelle","CC",0.025512308,"M.cavernosa","Florida"
"325","GO:0009505","plant-type cell wall","CC",0.014385395,"M.cavernosa","Florida"
"327","GO:0099523","presynaptic cytosol","CC",0.049087065,"M.cavernosa","Florida"
"328","GO:0000502","proteasome complex","CC",0.030201637,"M.cavernosa","Florida"
"332","GO:1990111","spermatoproteasome complex","CC",0.021631493,"M.cavernosa","Florida"
"333","GO:0001931","uropod","CC",0.017055801,"M.cavernosa","Florida"
"335","GO:0071203","WASH complex","CC",0.029235944,"M.cavernosa","Florida"
"9","GO:0071944","cell periphery","CC",0.00050080832308553,"O.faveolata","Florida"
"25","GO:0009941","chloroplast envelope","CC",0.0030958158214998,"O.faveolata","Florida"
"39","GO:0005622","intracellular","CC",0.0449782350045312,"O.faveolata","Florida"
"40","GO:0005576","extracellular region","CC",0.0205005667099719,"P.acuta","Hawaii"
"49","GO:0005615","extracellular space","CC",0.0127926591775769,"P.acuta","Hawaii"
"56","GO:0016323","basolateral plasma membrane","CC",0.018853972547255,"P.acuta","Hawaii"
"77","GO:0097381","photoreceptor disc membrane","CC",0.00149387367383488,"P.acuta","Hawaii"
"791","GO:0005739","mitochondrion","CC",0.0377227930900844,"P.acuta","Hawaii"
"86","GO:0042622","photoreceptor outer segment membrane","CC",0.0411478342468519,"P.acuta","Hawaii"
"144","GO:0031966","mitochondrial membrane","CC",0.00536655291433414,"P.acuta","Hawaii"
"152","GO:0090740","integral component of pigment granule membrane","CC",0.0258101700666021,"P.acuta","Hawaii"
