"","gene_id","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","X19_T33_Ac_WK","X25_ctl1_Ac_GF_1","X27_ctl2_Ac_YG_1","X31_T22_Ac_UV","X35_T43_Ac_MT","X37_T13_Ac_ML","X38_T23_Ac_IN","X41_ctl3_Ac_RN_1","X47_T31_Ac_JB","X52_T11_Ac_II","X53_T21_Ac_NH","X54_T42_Ac_JQ","X57_T32_Ac_NM","length","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Treatment_Compare"
"4","Acerv_evm.model.Segkk1022_pilon.1","GO:0050804",0.0452808168995192,0.991976702887256,3,35,"modulation of chemical synaptic transmission","BP",26,8,13,23,48,12,17,7,9,14,10,23,6,2385,16.7543130019435,-1.92582675466436,0.529597611437035,-3.63639622436878,0.00027647895304548,0.0455815873666253,"CvsT3"
"5","Acerv_evm.model.Segkk1022_pilon.1","GO:0050804",0.0452808168995192,0.991976702887256,3,35,"modulation of chemical synaptic transmission","BP",26,8,13,23,48,12,17,7,9,14,10,23,6,2385,16.7543130019435,-2.29057355954668,0.514700022374093,-4.45030786861293,8.57472767507857e-06,0.00168530680239968,"CvsT2"
"6","Acerv_evm.model.Segkk1022_pilon.1","GO:0050804",0.0452808168995192,0.991976702887256,3,35,"modulation of chemical synaptic transmission","BP",26,8,13,23,48,12,17,7,9,14,10,23,6,2385,16.7543130019435,-2.49101680494707,0.536788030089989,-4.64059678180505,3.47404420667626e-06,0.00120803206432923,"CvsT4"
"7","Acerv_evm.model.Segkk1022_pilon.1","GO:0042391",0.00361391757658163,0.999457702860776,5,44,"regulation of membrane potential","BP",26,8,13,23,48,12,17,7,9,14,10,23,6,2385,16.7543130019435,-1.92582675466436,0.529597611437035,-3.63639622436878,0.00027647895304548,0.0455815873666253,"CvsT3"
"8","Acerv_evm.model.Segkk1022_pilon.1","GO:0042391",0.00361391757658163,0.999457702860776,5,44,"regulation of membrane potential","BP",26,8,13,23,48,12,17,7,9,14,10,23,6,2385,16.7543130019435,-2.29057355954668,0.514700022374093,-4.45030786861293,8.57472767507857e-06,0.00168530680239968,"CvsT2"
"9","Acerv_evm.model.Segkk1022_pilon.1","GO:0042391",0.00361391757658163,0.999457702860776,5,44,"regulation of membrane potential","BP",26,8,13,23,48,12,17,7,9,14,10,23,6,2385,16.7543130019435,-2.49101680494707,0.536788030089989,-4.64059678180505,3.47404420667626e-06,0.00120803206432923,"CvsT4"
"10","Acerv_evm.model.Segkk1022_pilon.1","GO:0010647",0.0225653331579186,0.998571474673857,2,10,"positive regulation of cell communication","BP",26,8,13,23,48,12,17,7,9,14,10,23,6,2385,16.7543130019435,-1.92582675466436,0.529597611437035,-3.63639622436878,0.00027647895304548,0.0455815873666253,"CvsT3"
"11","Acerv_evm.model.Segkk1022_pilon.1","GO:0010647",0.0225653331579186,0.998571474673857,2,10,"positive regulation of cell communication","BP",26,8,13,23,48,12,17,7,9,14,10,23,6,2385,16.7543130019435,-2.29057355954668,0.514700022374093,-4.45030786861293,8.57472767507857e-06,0.00168530680239968,"CvsT2"
"12","Acerv_evm.model.Segkk1022_pilon.1","GO:0010647",0.0225653331579186,0.998571474673857,2,10,"positive regulation of cell communication","BP",26,8,13,23,48,12,17,7,9,14,10,23,6,2385,16.7543130019435,-2.49101680494707,0.536788030089989,-4.64059678180505,3.47404420667626e-06,0.00120803206432923,"CvsT4"
"13","Acerv_evm.model.Segkk1022_pilon.1","GO:1901698",0.0214063686741529,1,1,1,"response to nitrogen compound","BP",26,8,13,23,48,12,17,7,9,14,10,23,6,2385,16.7543130019435,-1.92582675466436,0.529597611437035,-3.63639622436878,0.00027647895304548,0.0455815873666253,"CvsT3"
